Velocity[i] (m/s),Velocity[j] (m/s),X (m),Y (m),,
1.235422611,0.001829848,0.16325,0.053751255,26,108
1.235377908,0.001799144,0.16325,0.054251255,26,109
1.235334158,0.00176826,0.16325,0.054751255,26,110
1.235291362,0.001737047,0.16325,0.055251255,26,111
1.235249877,0.001705601,0.16325,0.055751255,26,112
1.235209107,0.001673955,0.16325,0.056251255,26,113
1.235169649,0.001642004,0.16325,0.056751255,26,114
1.235131025,0.001609886,0.16325,0.057251255,26,115
1.235093236,0.001577541,0.16325,0.057751255,26,116
1.235056758,0.001544965,0.16325,0.058251255,26,117
1.235020995,0.001512212,0.16325,0.058751255,26,118
1.234986424,0.001479253,0.16325,0.059251255,26,119
1.234952688,0.001446107,0.16325,0.059751255,26,120
1.234919667,0.001412769,0.16325,0.060251255,26,121
1.234887958,0.00137924,0.16325,0.060751255,26,122
1.234856963,0.001345511,0.16325,0.061251255,26,123
1.234826922,0.001311648,0.16325,0.061751255,26,124
1.234797716,0.001277565,0.16325,0.062251255,26,125
1.234769464,0.001243301,0.16325,0.062751255,26,126
1.234742045,0.001208983,0.16325,0.063251255,26,127
1.234715462,0.001174469,0.16325,0.063751255,26,128
1.234689832,0.001139796,0.16325,0.064251255,26,129
1.234665036,0.001104982,0.16325,0.064751255,26,130
1.234641194,0.001070013,0.16325,0.065251255,26,131
1.234618068,0.001034926,0.16325,0.065751255,26,132
1.234595776,0.000999754,0.16325,0.066251255,26,133
1.234574437,0.000964442,0.16325,0.066751255,26,134
1.234553933,0.000928923,0.16325,0.067251255,26,135
1.234534144,0.000893406,0.16325,0.067751255,26,136
1.23451519,0.000857747,0.16325,0.068251255,26,137
1.23449707,0.000822005,0.16325,0.068751255,26,138
1.234479904,0.000786149,0.16325,0.069251255,26,139
1.234463453,0.000750164,0.16325,0.069751255,26,140
1.234447837,0.000714093,0.16325,0.070251255,26,141
1.234432936,0.000677987,0.16325,0.070751255,26,142
1.234418988,0.000641811,0.16325,0.071251255,26,143
1.234405637,0.000605495,0.16325,0.071751255,26,144
1.234393358,0.000569186,0.16325,0.072251255,26,145
1.234381676,0.000532756,0.16325,0.072751255,26,146
1.234370947,0.000496245,0.16325,0.073251255,26,147
1.234360933,0.000459743,0.16325,0.073751255,26,148
1.234351516,0.000423135,0.16325,0.074251255,26,149
1.234342933,0.000386517,0.16325,0.074751255,26,150
1.234335303,0.000349842,0.16325,0.075251255,26,151
1.234328508,0.000313099,0.16325,0.075751255,26,152
1.234322309,0.000276353,0.16325,0.076251255,26,153
1.234317064,0.000239556,0.16325,0.076751255,26,154
1.234312534,0.000202739,0.16325,0.077251255,26,155
1.234308839,0.000165854,0.16325,0.077751255,26,156
1.234305978,0.000129028,0.16325,0.078251255,26,157
1.23430407,9.22E-05,0.16325,0.078751255,26,158
1.234303117,5.53E-05,0.16325,0.079251255,26,159
1.234303236,1.84E-05,0.16325,0.079750628,26,160
0.115799487,-0.021131428,0.163251088,0.000731982,27,1
0.099858031,0.021386521,0.163749506,0.000740347,27,1
0.193082258,0.004381849,0.16375,0.001251255,28,3
0.267341822,-0.008546057,0.16375,0.001751255,28,4
